RCAU F4,P4;825
DCAU F4,P4;826
RCAU F4,P4;827
DCAU F8,P8;828
RCAU F8,P8;829
DCAU F8,P8;830
RCAU F8,P8;831
DCAU F8,P8;832
RCAU F8,P8;833
DCAU F8,P8;834
RCAU F8,P8;835
DCAU F8,P8;836
RCAU F8,P8;837
DCAU F8,P8;838
RCAU F8,P8;839
DCAU Fp1,O1;840
RCAU Fp1,O1;841
DCAU Fp1,O1;842
RCAU Fp1,O1;843
DCAU Fp1,O1;844
RCAU Fp1,O1;845
DCAU Fp1,O1;846
RCAU Fp1,O1;847
DCAU Fp1,O1;848
RCAU Fp1,O1;849
DCAU Fp1,O1;850
RCAU Fp1,O1;851
DCAU Fp2,O2;852
RCAU Fp2,O2;853
DCAU Fp2,O2;854
RCAU Fp2,O2;855
DCAU Fp2,O2;856
RCAU Fp2,O2;857
DCAU Fp2,O2;858
RCAU Fp2,O2;859
DCAU Fp2,O2;860
RCAU Fp2,O2;861
DCAU Fp2,O2;862
RCAU Fp2,O2;863
avg GSR;864
std GSR;865
max GSR;866
min GSR;867
median GSR;868
var GSR;869
avg Respiration belt;870
std Respiration belt;871
max Respiration belt;872
min Respiration belt;873
median Respiration belt;874
var Respiration belt;875
avg Plethysmograph;876
std Plethysmograph;877
max Plethysmograph;878
min Plethysmograph;879
median Plethysmograph;880
var Plethysmograph;881
avg Temperature;882
std Temperature;883
max Temperature;884
min Temperature;885
median Temperature;886
var Temperature;887
avg HR;888
std HR;889
maxHR;890
minHR;891
medianHR;892
varHR;893
